name,homepage,projectrank,category,labels
PyG Models,https://github.com/pyg-team/pytorch_geometric/tree/master/torch_geometric/nn/models,0,representation-learning,
Deep Graph Library (DGL),https://www.dgl.ai/,0,representation-learning,
DeepChem,https://deepchem.io/,0,general-tools,
RDKit,https://www.rdkit.org/,0,general-tools,['C++']
DeePMD-kit,https://github.com/deepmodeling/deepmd-kit,16,mlp,['C++']
Matminer,https://hackingmaterials.github.io/matminer/,0,general-tools,
SchNetPack,https://github.com/atomistic-machine-learning/schnetpack,12,representation-learning,
DScribe,https://github.com/SINGROUP/dscribe,16,representations,
QUIP,https://libatoms.github.io/,0,general-tools,
e3nn,https://e3nn.org/,0,representation-learning,
dgl-lifesci,https://github.com/awslabs/dgl-lifesci,7,representation-learning,
JAX-MD,https://github.com/jax-md/jax-md,7,md,
MEGNet,https://github.com/materialsvirtuallab/megnet,10,mlp,
DP-GEN,https://github.com/deepmodeling/dpgen,7,mlp,['workflows']
dpdata,https://github.com/deepmodeling/dpdata,10,data-structures,
kgcnn,https://github.com/aimat-lab/gcnn_keras,0,representation-learning,
NVIDIA Deep Learning Examples for Tensor Cores,https://github.com/NVIDIA/DeepLearningExamples,12,educational,['drug-discovery']
TorchANI,https://github.com/aiqm/torchani,12,mlp,
MAML,https://materialsvirtuallab.github.io/maml/,0,general-tools,
NequIP,https://github.com/mir-group/nequip,0,mlp,
JARVIS-Tools,https://github.com/usnistgov/jarvis,11,general-tools,
ocp,https://github.com/Open-Catalyst-Project/ocp,6,representation-learning,
FitSNAP,https://github.com/FitSNAP/FitSNAP,6,mlp,
FLARE,https://github.com/mir-group/flare,8,general-tools,
Scikit-Matter,https://github.com/scikit-learn-contrib/scikit-matter,0,general-tools,['scikit-learn']
MALA,https://github.com/mala-project/mala,0,ml-dft,
XenonPy,https://github.com/yoshida-lab/XenonPy,10,general-tools,
Chemiscope,https://chemiscope.org/,0,visualization,['JavaScript']
MAST-ML,https://github.com/uw-cmg/MAST-ML,11,general-tools,
DADApy,https://github.com/sissa-data-science/DADApy,0,unsupervised,
QML,http://www.qmlcode.org/,0,general-tools,
ALIGNN,https://github.com/usnistgov/alignn,0,representation-learning,
sGDML,https://github.com/stefanch/sGDML,7,mlp,
CatLearn,https://github.com/SUNCAT-Center/CatLearn,9,representation-engineering,['surface-science']
benchmarking-gnns,https://github.com/graphdeeplearning/benchmarking-gnns,4,representation-learning,"['single-paper', 'benchmarking']"
Librascal,https://github.com/lab-cosmo/librascal,8,representations,
KLIFF,https://github.com/openkim/kliff,8,mlp,"['probabilistic', 'workflows']"
n2p2,https://github.com/CompPhysVienna/n2p2,6,mlp,['C++']
SISSO,https://github.com/rouyang2017/SISSO,7,representations,['Fortran']
Automatminer,https://hackingmaterials.lbl.gov/automatminer/,0,general-tools,
PyXtalFF,https://github.com/MaterSim/PyXtal_FF,6,mlp,
Crystal Graph Convolutional Neural Networks (CGCNN),https://github.com/txie-93/cgcnn,7,representation-learning,
OpenChem,https://github.com/Mariewelt/OpenChem,5,general-tools,
Deep Learning for Molecules and Materials Book,https://dmol.pub/,0,educational,
ReLeaSE,https://github.com/isayev/ReLeaSE,6,reinforcement-learning,['drug-discovery']
DeepLearningLifeSciences,https://github.com/deepchem/DeepLearningLifeSciences,5,educational,
ANI-1,https://github.com/isayev/ASE_ANI,7,mlp,
Neural fingerprint (nfp),https://github.com/NREL/nfp,5,representation-learning,
AMPtorch,https://github.com/ulissigroup/amptorch,5,general-tools,
SIMPLE-NN,https://github.com/MDIL-SNU/SIMPLE-NN,6,mlp,
GDC,https://github.com/gasteigerjo/gdc,3,representation-learning,['generative']
Neural Force Field,https://github.com/learningmatter-mit/NeuralForceField,0,mlp,['pretrained']
ASAP,https://github.com/BingqingCheng/ASAP,3,unsupervised,
jarvis-tools-notebooks,https://github.com/JARVIS-Materials-Design/jarvis-tools-notebooks,0,educational,
flare++,https://github.com/mir-group/flare_pp,3,general-tools,"['C++', 'active-learning']"
cmlkit,https://marcel.science/repbench/,0,representation-engineering,['benchmarking']
NeuralXC,https://github.com/semodi/neuralxc,4,ml-dft,
OpenKIM,https://openkim.org/,7,mlp,['knowledgebase']
Finetuna,https://github.com/ulissigroup/finetuna,0,active-learning,['active-learning']
iam-notebooks,https://github.com/ceriottm/iam-notebooks,0,educational,
Rascaline,https://github.com/Luthaf/rascaline,0,representations,
NNsforMD,https://github.com/aimat-lab/NNsForMD,0,mlp,
molecularGNN_smiles,https://github.com/masashitsubaki/molecularGNN_smiles,4,representation-learning,
SchNet,https://github.com/atomistic-machine-learning/SchNet,5,mlp,
QDF for molecule,https://github.com/masashitsubaki/QuantumDeepField_molecule,0,ml-esm,
DeePKS-kit,https://github.com/deepmodeling/deepks-kit,0,ml-dft,
PiNN,https://github.com/Teoroo-CMC/PiNN,2,mlp,
GATGNN: Global Attention Graph Neural Network,https://github.com/superlouis/GATGNN,0,representation-learning,
GAP,https://libatoms.github.io/,0,mlp,
BenchML,https://github.com/capoe/benchml,2,representation-engineering,['benchmarking']
DimeNet,https://www.cs.cit.tum.de/daml/dimenet/,0,mlp,
ANI-1 Dataset,https://github.com/isayev/ANI1_dataset,4,datasets,
MoleculeNet Leaderboard,https://github.com/deepchem/moleculenet,2,datasets,['benchmarking']
ACE.jl,https://github.com/ACEsuit/ACE.jl,2,mlp,['Julia']
Sketchmap,https://github.com/lab-cosmo/sketchmap,5,unsupervised,
SNAP,https://github.com/materialsvirtuallab/snap,4,mlp,
Atomistic Adversarial Attacks,https://github.com/learningmatter-mit/Atomistic-Adversarial-Attacks,0,mlp,['probabilistic']
SE(3)-Transformers,https://github.com/FabianFuchsML/se3-transformer-public,0,representation-learning,['single-paper']
RDKit Tutorials,https://github.com/rdkit/rdkit-tutorials,4,educational,
G-SchNet,https://github.com/atomistic-machine-learning/G-SchNet,2,generative,
DTNN,https://github.com/atomistic-machine-learning/dtnn,4,representation-learning,
AIMNet,https://github.com/aiqm/aimnet,3,mlp,['single-paper']
PhysNet,https://github.com/MMunibas/PhysNet,3,mlp,['electrostatics']
uncertainty_benchmarking,https://github.com/ulissigroup/uncertainty_benchmarking,2,general-tools,"['benchmarking', 'probabilistic']"
torchchem,https://github.com/deepchem/torchchem,2,general-tools,
SA-GPR,https://github.com/dilkins/TENSOAP,2,representation-engineering,['C']
Libnxc,https://github.com/semodi/libnxc,0,ml-dft,"['C++', 'Fortran']"
SALTED,https://github.com/andreagrisafi/SALTED,2,ml-dft,
CGAT,https://github.com/hyllios/CGAT,0,representation-learning,
